"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Side","Deck"
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","first","male",38,1,0,90,"Southampton","Mr.","Starboard","C"
"No","third","male",22,0,0,9.35,"Southampton","Mr.",NA,NA
"Yes","second","male",19,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","male",20.5,0,0,7.25,"Southampton","Mr.",NA,NA
"No","second","male",18,0,0,13,"Southampton","Mr.",NA,NA
"No","third","female",21,3,1,25.4667,"Southampton","Miss",NA,NA
"Yes","first","female",35,1,0,83.475,"Southampton","Mrs.","Starboard","C"
"No","third","male",29,0,0,7.775,"Southampton","Mr.",NA,NA
"No","second","male",59,0,0,13.5,"Southampton","Mr.",NA,NA
"Yes","third","female",5,4,2,31.3875,"Southampton","Miss",NA,NA
"No","second","male",24,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","female",21,0,0,7.55,"Southampton","Miss",NA,NA
"No","second","male",44,1,0,26,"Southampton","Mr.",NA,NA
"Yes","second","female",8,0,2,26.25,"Southampton","Miss",NA,NA
"No","second","male",19,0,0,10.5,"Southampton","Mr.",NA,NA
"No","second","male",33,0,0,12.275,"Southampton","Mr.",NA,NA
"No","third","female",21,1,0,14.4542,"Cherbourg","Miss",NA,NA
"Yes","third","female",21,1,0,15.5,"Queenstown","Miss",NA,NA
"No","second","male",29,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","male",22,0,0,7.125,"Southampton","Mr.",NA,NA
"No","third","male",30,0,0,7.225,"Cherbourg","Mr.",NA,NA
"No","first","male",44,2,0,90,"Queenstown","Dr.","Larboard","C"
"No","third","female",25,0,0,7.775,"Southampton","Miss",NA,NA
"Yes","second","female",24,0,2,14.5,"Southampton","Mrs.",NA,NA
"Yes","first","male",37,1,1,52.5542,"Southampton","Mr.","Starboard","D"
"No","second","male",54,1,0,26,"Southampton","Rev.",NA,NA
"No","third","male",32,0,0,7.25,"Southampton","Mr.",NA,NA
"No","third","female",29,1,1,10.4625,"Southampton","Mrs.","Larboard","G"
"No","first","male",62,0,0,26.55,"Southampton","Mr.","Starboard","C"
"No","third","male",30,1,0,16.1,"Southampton","Mr.",NA,NA
"No","third","female",41,0,2,20.2125,"Southampton","Mrs.",NA,NA
"Yes","third","female",29,0,2,15.2458,"Cherbourg","Mrs.",NA,NA
"Yes","first","female",35,0,0,79.2,"Cherbourg","Mrs.",NA,NA
"Yes","first","female",30,0,0,86.5,"Southampton","Miss","Starboard","B"
"Yes","first","female",35,0,0,512.3292,"Cherbourg","Miss",NA,NA
"Yes","second","female",50,0,1,26,"Southampton","Mrs.",NA,NA
"No","third","male",32,0,0,7.75,"Queenstown","Mr.",NA,NA
"Yes","third","male",3,4,2,31.3875,"Southampton","Master.",NA,NA
"No","first","male",52,1,1,79.65,"Southampton","Mr.","Starboard","E"
"No","first","male",40,0,0,0,"Southampton","Mr.","Larboard","B"
"No","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"No","second","male",36,0,0,10.5,"Southampton","Mr.",NA,NA
"No","third","male",16,4,1,39.6875,"Southampton","Mr.",NA,NA
"Yes","third","male",25,1,0,7.775,"Southampton","Mr.",NA,NA
"Yes","first","female",58,0,1,153.4625,"Southampton","Mrs.","Starboard","C"
"Yes","first","female",35,0,0,135.6333,"Southampton","Miss","Starboard","C"
"No","first","male",32,0,0,31,"Southampton","Mr.",NA,NA
"Yes","third","male",25,0,0,0,"Southampton","Mr.",NA,NA
"Yes","second","female",41,0,1,19.5,"Southampton","Mrs.",NA,NA
"No","first","male",37,0,1,29.7,"Cherbourg","Mr.","Larboard","C"
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","first","female",63,1,0,77.9583,"Southampton","Miss","Starboard","D"
"No","third","female",45,0,0,7.75,"Southampton","Miss",NA,NA
"No","second","male",32,0,0,0,"Southampton","Mr.",NA,NA
"No","third","male",7,4,1,29.125,"Queenstown","Master.",NA,NA
"Yes","third","female",35,1,1,20.25,"Southampton","Mrs.",NA,NA
"No","third","male",65,0,0,7.75,"Queenstown","Mr.",NA,NA
"No","third","male",28,0,0,7.8542,"Southampton","Mr.",NA,NA
"No","third","male",16,0,0,9.5,"Southampton","Mr.",NA,NA
"Yes","third","male",19,0,0,8.05,"Southampton","Mr.",NA,NA
"No","first","male",32,0,0,26,"Southampton","Mr.","Starboard","A"
"No","third","male",33,0,0,8.6625,"Cherbourg","Mr.",NA,NA
"Yes","third","male",30,0,0,9.5,"Southampton","Mr.",NA,NA
"No","third","male",22,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","second","male",42,0,0,13,"Southampton","Mr.",NA,NA
"Yes","third","female",22,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","first","female",26,0,0,78.85,"Southampton","Miss",NA,NA
"Yes","first","female",19,1,0,91.0792,"Cherbourg","Mrs.","Starboard","B"
"No","second","male",36,0,0,12.875,"Cherbourg","Mr.",NA,"D"
"No","third","female",24,0,0,8.85,"Southampton","Miss",NA,NA
"No","third","male",24,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","first","male",32,0,0,27.7208,"Cherbourg","Mr.",NA,NA
"No","third","male",23.5,0,0,7.2292,"Cherbourg","Mr.",NA,NA
"No","first","female",2,1,2,151.55,"Southampton","Miss","Larboard","C"
"Yes","first","male",32,0,0,30.5,"Southampton","Mr.","Larboard","C"
"Yes","first","female",50,0,1,247.5208,"Cherbourg","Mrs.","Larboard","B"
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","third","male",32,2,0,23.25,"Queenstown","Mr.",NA,NA
"No","third","male",19,0,0,0,"Southampton","Mr.",NA,NA
"Yes","second","female",21,0,0,12.35,"Queenstown","Miss","Starboard","E"
"No","third","male",32,0,0,8.05,"Southampton","Mr.",NA,NA
"Yes","first","male",0.92,1,2,151.55,"Southampton","Master.","Larboard","C"
"Yes","first","female",21,0,0,110.8833,"Cherbourg","Miss",NA,NA
"Yes","first","female",17,1,0,108.9,"Cherbourg","Mrs.","Starboard","C"
"No","second","male",30,1,0,24,"Cherbourg","Mr.",NA,NA
"Yes","first","female",30,0,0,56.9292,"Cherbourg","Miss","Larboard","E"
"Yes","first","female",24,0,0,83.1583,"Cherbourg","Miss","Larboard","C"
"Yes","first","female",18,2,2,262.375,"Cherbourg","Miss","Starboard","B"
"No","second","female",26,1,1,26,"Southampton","Mrs.",NA,NA
"No","third","male",28,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","second","male",43,1,1,26.25,"Southampton","Mr.",NA,NA
"Yes","third","female",26,0,0,7.8542,"Southampton","Miss",NA,NA
"Yes","second","female",24,1,0,26,"Southampton","Mrs.",NA,NA
"No","second","male",54,0,0,14,"Southampton","Dr.",NA,NA
"Yes","first","female",31,0,2,164.8667,"Southampton","Miss","Starboard","C"
"Yes","first","female",40,1,1,134.5,"Cherbourg","Mrs.","Larboard","E"
"No","third","male",22,0,0,7.25,"Southampton","Mr.",NA,NA
"No","third","male",27,0,0,7.8958,"Southampton","Mr.",NA,NA
"Yes","second","female",30,0,0,12.35,"Queenstown","Miss",NA,NA
"Yes","second","female",22,1,1,29,"Southampton","Mrs.",NA,NA
"No","third","male",32,8,2,69.55,"Southampton","Mr.",NA,NA
"Yes","first","female",36,0,0,135.6333,"Cherbourg","Miss","Larboard","C"
"No","third","male",61,0,0,6.2375,"Southampton","Mr.",NA,NA
"Yes","second","female",36,0,0,13,"Southampton","Mrs.",NA,"D"
"Yes","third","female",31,1,1,20.525,"Southampton","Mrs.",NA,NA
"Yes","first","female",16,0,1,57.9792,"Cherbourg","Miss","Larboard","B"
"Yes","third","female",21,2,0,23.25,"Queenstown","Miss",NA,NA
"No","first","male",45.5,0,0,28.5,"Southampton","Mr.","Larboard","C"
"No","first","male",38,0,1,153.4625,"Southampton","Mr.","Starboard","C"
"No","third","male",16,2,0,18,"Southampton","Mr.",NA,NA
"Yes","first","female",35,1,0,133.65,"Southampton","Mrs.",NA,NA
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","first","male",29,1,0,66.6,"Southampton","Mr.","Larboard","C"
"Yes","first","female",41,0,0,134.5,"Cherbourg","Miss","Larboard","E"
"Yes","third","male",45,0,0,8.05,"Southampton","Mr.",NA,NA
"No","first","male",45,0,0,35.5,"Southampton","Mr.",NA,"T"
"Yes","second","male",2,1,1,26,"Southampton","Master.","Larboard","F"
"Yes","first","female",24,3,2,263,"Southampton","Miss","Starboard","C"
"No","second","male",28,0,0,13,"Southampton","Mr.",NA,NA
"No","second","male",25,0,0,13,"Southampton","Mr.",NA,NA
"No","second","male",36,0,0,13,"Southampton","Mr.",NA,NA
"Yes","second","female",24,0,0,13,"Southampton","Miss","Starboard","F"
"Yes","second","female",40,0,0,13,"Southampton","Miss",NA,NA
"Yes","third","female",35,1,0,16.1,"Southampton","Mrs.",NA,NA
"Yes","third","male",3,1,1,15.9,"Southampton","Master.",NA,NA
"No","third","male",42,0,0,8.6625,"Southampton","Mr.",NA,NA
"No","third","male",23,0,0,9.225,"Southampton","Mr.",NA,NA
"No","first","male",32,0,0,35,"Southampton","Mr.","Larboard","C"
"No","third","male",15,1,1,7.2292,"Cherbourg","Mr.",NA,NA
"No","third","male",25,1,0,17.8,"Southampton","Mr.",NA,NA
"No","third","male",32,0,0,7.225,"Cherbourg","Mr.",NA,NA
"No","third","male",28,0,0,9.5,"Southampton","Mr.",NA,NA
"Yes","first","female",22,0,1,55,"Southampton","Miss","Starboard","E"
"No","second","female",38,0,0,13,"Southampton","Miss",NA,NA
"Yes","third","female",21,0,0,7.8792,"Queenstown","Miss",NA,NA
"Yes","third","female",21,0,0,7.8792,"Queenstown","Miss",NA,NA
"No","third","male",40,1,4,27.9,"Southampton","Mr.",NA,NA
"No","second","male",29,1,0,27.7208,"Cherbourg","Mr.",NA,NA
"No","third","female",45,0,1,14.4542,"Cherbourg","Mrs.",NA,NA
"No","third","male",35,0,0,7.05,"Southampton","Mr.",NA,NA
"No","third","male",32,1,0,15.5,"Queenstown","Mr.",NA,NA
"No","third","male",30,0,0,7.25,"Southampton","Mr.",NA,NA
"Yes","first","female",60,1,0,75.25,"Cherbourg","Mrs.","Starboard","D"
"Yes","third","female",35,0,0,7.2292,"Cherbourg","Mrs.",NA,NA
"Yes","third","female",21,0,0,7.75,"Queenstown","Miss",NA,NA
"Yes","first","female",24,0,0,69.3,"Cherbourg","Mrs","Starboard","B"
"Yes","first","male",25,1,0,55.4417,"Cherbourg","Mr.","Larboard","E"
"No","third","male",18,1,0,6.4958,"Southampton","Mr.",NA,NA
"No","third","male",19,0,0,8.05,"Southampton","Mr.",NA,NA
"No","first","male",22,0,0,135.6333,"Cherbourg","Mr.",NA,NA
"No","third","female",3,3,1,21.075,"Southampton","Miss",NA,NA
"Yes","first","female",35,1,0,82.1708,"Cherbourg","Mrs.",NA,NA
"Yes","third","female",22,0,0,7.25,"Southampton","Miss",NA,NA
"No","first","male",27,0,2,211.5,"Cherbourg","Mr.","Larboard","C"
"No","third","male",20,0,0,4.0125,"Cherbourg","Mr.",NA,NA
"No","third","male",19,0,0,7.775,"Southampton","Mr.",NA,NA
"Yes","first","female",42,0,0,227.525,"Cherbourg","Miss",NA,NA
"Yes","third","female",1,0,2,15.7417,"Cherbourg","Miss",NA,NA
"No","third","male",32,0,0,7.925,"Southampton","Mr.",NA,NA
"Yes","first","female",35,1,0,52,"Southampton","Mrs.",NA,NA
"No","third","male",32,0,0,7.8958,"Southampton","Mr.",NA,NA
"No","second","male",18,0,0,73.5,"Southampton","Mr.",NA,NA
"No","third","male",1,5,2,46.9,"Southampton","Master.",NA,NA
"Yes","second","female",36,0,0,13,"Southampton","Miss",NA,NA
"No","third","male",32,0,0,7.7292,"Queenstown","Mr.",NA,NA
"Yes","second","female",17,0,0,12,"Cherbourg","Miss",NA,NA
